point_id,lat,lon,crop_class,growth_stage,ndvi_observed,soil_moisture_pct,survey_date
GT0001,10.736003,79.096007,Sugarcane,Tillering,0.506,19.1,2026-06-15
GT0002,10.860888,79.171718,Groundnut,Vegetative,0.462,23.7,2026-06-15
GT0003,10.736369,79.077721,Soybean,Maturity,0.618,33.0,2026-06-15
GT0004,10.938632,79.212114,Paddy,Transplanting,0.729,28.6,2026-06-15
GT0005,10.959731,79.110783,Paddy,Nursery,0.602,29.4,2026-06-15
GT0006,10.793485,79.040428,Maize,GrainFill,0.664,53.9,2026-06-15
GT0007,10.86249,79.229057,Maize,Maturity,0.804,29.5,2026-06-15
GT0008,10.746693,79.188703,Paddy,Tillering,0.844,49.2,2026-06-15
GT0009,10.82123,79.138818,Groundnut,PodFormation,0.515,29.2,2026-06-15
GT0010,10.898437,79.194051,Sugarcane,Germination,0.694,21.8,2026-06-15
GT0011,10.769217,79.121069,Groundnut,Flowering,0.724,48.7,2026-06-15
GT0012,10.784972,79.037704,Groundnut,PodFormation,0.61,17.6,2026-06-15
GT0013,10.866123,79.202299,Cotton,Flowering,0.712,30.8,2026-06-15
GT0014,10.840124,79.093571,Cotton,Flowering,0.748,36.6,2026-06-15
GT0015,10.832824,79.170048,Groundnut,PodFormation,0.538,54.9,2026-06-15
GT0016,10.751818,79.041308,Soybean,Emergence,0.511,21.4,2026-06-15
GT0017,10.873138,79.122344,Sugarcane,Maturity,0.662,53.8,2026-06-15
GT0018,10.732755,79.202973,Groundnut,PodFormation,0.757,28.6,2026-06-15
GT0019,10.767958,79.030779,Maize,Silking,0.839,45.5,2026-06-15
GT0020,10.755539,79.180072,Soybean,Maturity,0.694,21.1,2026-06-15
GT0021,10.859451,79.21687,Groundnut,Vegetative,0.69,34.5,2026-06-15
GT0022,10.817115,79.266477,Paddy,Tillering,0.546,24.6,2026-06-15
GT0023,10.748902,79.205658,Soybean,Emergence,0.841,36.3,2026-06-15
GT0024,10.88834,79.257244,Paddy,Transplanting,0.556,49.9,2026-06-15
